-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/shusain/projects/hil_odrive_chrono_ros2_control/build/hil_odrive_ros2_control
-- Install configuration: ""
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/launch
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/launch/motor_control.launch.py
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/config
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/config/controllers.yaml
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/description
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/description/urdf
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/description/urdf/motor.urdf.xacro
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/ament_index/resource_index/package_run_dependencies/hil_odrive_ros2_control
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/ament_index/resource_index/parent_prefix_path/hil_odrive_ros2_control
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/environment/ament_prefix_path.sh
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/environment/path.sh
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/environment/path.dsv
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/local_setup.bash
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/local_setup.sh
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/local_setup.zsh
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/local_setup.dsv
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/package.dsv
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/ament_index/resource_index/packages/hil_odrive_ros2_control
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/cmake/hil_odrive_ros2_controlConfig.cmake
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/cmake/hil_odrive_ros2_controlConfig-version.cmake
-- Up-to-date: /home/shusain/projects/hil_odrive_chrono_ros2_control/install/hil_odrive_ros2_control/share/hil_odrive_ros2_control/package.xml
